Common Name,Wingspan (cm),Release Date
Kiwi,0.1,
Woodstar,26.7,
Hummingbird,28.2,"April 11, 2026"
Pygmy-Tyrant,32,"April 11, 2026"
Hermit,33.2,"April 13, 2026"
Thorntail,33.2,"April 16, 2026"
Sheartail,36.5,"April 19, 2026"
Coquette,37.2,
Emuwren,37.8,
Tody-Flycatcher,37.9,
Emerald,40.4,
Gnatcatcher,40.5,
Snowcap,40.6,
Antwren,41,
Tyrannulet,41,
Tyrant,41.1,
Plumed-Warbler,41.3,
Fairywren,41.4,
Sunbird,41.4,
Scrub-Tyrant,41.7,
Doradito,42,
Jery,42,
Spatuletail,42,
Tailorbird,42,
Tody,42.3,
Racket-tail,42.6,
Prinia,43.1,
Oliveback,43.2,
Warbler,43.4,
Waxbill,43.4,
Tachuri,43.6,
Tody-Tyrant,43.8,
Flowerpecker,44,
Wren,44.2,
Locustfinch,44.5,
Cisticola,44.6,
Munia,44.9,
Apalis,45,
Bentbill,45,
Newtonia,45,
Bushtit,45.2,
Elachura,45.6,
Piedtail,45.6,
Tit-hylia,45.6,
Longbill,45.8,
Rifleman,46,
Crombec,46.2,
Flycatcher,46.4,
Tapaculo,46.4,
Antpecker,46.5,
Wren-Babbler,46.5,
Sunbird-Asity,46.6,
Longtail,46.7,
Eremomela,46.8,
Manakin,46.8,
Streaked-Antwren,46.9,
Tyrant-Manakin,47.2,
Avadavat,47.4,
Grassquit,47.5,
Parrotbill,47.5,
Plovercrest,47.5,
Tesia,47.6,
Kingfisher,47.7,
Sapphire,47.8,
Sungem,47.8,
Thornbill,47.8,
Calyptura,47.9,
Piculet,48,
Tit-Tyrant,48,
Firefinch,48.4,
Mannikin,48.4,
Seedeater,48.5,
Batis,48.6,
Camaroptera,48.6,
Tit,48.6,
Blossomcrown,48.7,
Penduline-Tit,49,
Bamboowren,49.1,
Daggerbill,49.1,
Heleia,49.2,
Beardless-Tyrannulet,49.4,
Euphonia,49.5,
Goldentail,49.5,
Stipplethroat,49.5,
Gerygone,49.6,
Puffleg,49.6,
Weebill,49.6,
Wren-Spinetail,49.6,
Wood-Wren,49.7,
Emutail,49.9,
Cupwing,50,
Honeycreeper,50,
Pygmy-Babbler,50,
Gnatwren,50.2,
Tinkerbird,50.3,
White-eye,50.3,
Cordonbleu,50.4,
Manakin-Tyrant,50.4,
Twinspot,50.5,
Warbler-Finch,50.5,
Wiretail,50.5,
Stubtail,50.6,
Whitetip,50.6,
Finch,50.7,
Spinetail,50.7,
Babbler,51,
Myzomela,51,
Quailfinch,51.1,
Antbird,51.2,
Woodland-Warbler,51.2,
Wattle-eye,51.3,
Crescentchest,51.5,
Trainbearer,51.7,
Chiffchaff,51.8,
Sunangel,51.8,
Firetail,52,
Fulvetta,52,
Thistletail,52,
Dwarf-Kingfisher,52.1,
Tit-Warbler,52.1,
Verdin,52.1,
Wagtail-Tyrant,52.1,
Warbling-Antbird,52.1,
Grassbird,52.2,
Yellowthroat,52.2,
Firecrest,52.3,
Woodnymph,52.3,
Flamecrest,52.5,
Greenlet,52.5,
Nigrita,52.6,
Tit-Spinetail,52.6,
Parula,52.7,
Lancebill,52.8,
Parrotfinch,52.8,
Goldcrest,52.9,
Sparrow,53,
Pygmy-Parrot,53.2,
Crimsonwing,53.4,
Visorbearer,53.4,
Silverbill,53.6,
Conebill,53.8,
Flatbill,53.9,
Chat,54,
Starthroat,54.1,
Grenadier,54.2,
Metaltail,54.2,
Graytail,54.3,
Spadebill,54.4,
Spinifexbird,54.4,
Whiteface,54.4,
Bananaquit,54.6,
Heathwren,54.8,
Vireo,54.8,
Fairy-Fantail,54.9,
Bishop,55,
Seed-Finch,55,
Fieldwren,55.1,
Flowerpiercer,55.2,
Pytilia,55.2,
Yuhina,55.2,
Tanager,55.4,
Helmetcrest,55.5,
Scrubwren,55.6,
Thornbird,55.6,
Awlbill,55.8,
Weaver,55.8,
Redthroat,56,
Scrubtit,56,
Pardalote,56.5,
Tit-Babbler,56.5,
Barbthroat,56.6,
Goldenthroat,56.6,
Purpletuft,56.6,
Shortwing,56.6,
Canastero,56.7,
Rufous-Warbler,56.7,
Reedhaunter,56.8,
Plushcrown,56.9,
Rushbird,57,
Chlorophonia,57.2,
Kinglet,57.2,
Robin,57.2,
Elaenia,57.3,
Anianiau,57.5,
Siskin,57.5,
Dacnis,57.6,
Silvery-Kingfisher,57.6,
Grasswren,57.7,
Antvireo,57.8,
Myzornis,58,
Wrentit,58,
Yellow-Warbler,58,
Quelea,58.1,
Boatbill,58.2,
Yellow-Finch,58.2,
Canary-Flycatcher,58.4,
Berrypecker,58.5,
Sylph,58.7,
Tit-Flycatcher,58.7,
Chickadee,58.8,
Shrike-Babbler,59,
Silvereye,59,
Wren-Warbler,59,
Seedcracker,59.2,
Antshrike,59.3,
Rayadito,59.4,
Barbtail,59.5,
Honeyeater,59.5,
Carib,59.6,
Nunlet,59.8,
Mistletoebird,59.9,
Chat-Tyrant,60,
Firecrown,60,
Redstart,60,
Reedling,60,
Alauahio,60.2,
Thamnornis,60.2,
Pipipi,60.4,
Millerbird,60.5,
Canary,60.6,
Flycatcher-shrike,60.7,
Stonechat,60.8,
Goldfinch,60.9,
Jewelfront,61,
Broadbill,61.1,
Xenops,61.1,
Brush-Warbler,61.2,
Ground-Finch,61.2,
Pewee,61.2,
Spinebill,61.3,
Tree-Finch,61.3,
Hylia,61.5,
Iora,61.6,
Akekee,61.8,
Akepa,61.8,
Amakihi,62,
Grass-Finch,62,
Inca-Finch,62,
Mountain-gem,62,
Plain-Xenops,62,
Tetraka,62,
Vanga,62,
Streamertail,62.1,
Striped-Babbler,62.1,
Treecreeper,62.1,
Bracken-Warbler,62.3,
Prickletail,62.4,
Scrub-Robin,62.4,
Brilliant,62.5,
Hyliota,62.5,
Violetear,62.5,
Mango,62.7,
Wrenthrush,62.7,
Goldenface,62.8,
Speirops,62.8,
Antpitta,62.9,
Graveteiro,62.9,
Indigobird,62.9,
Monklet,62.9,
Scrub-bird,62.9,
Honeyguide,63,
Sabrewing,63,
Short-tail,63,
Accentor,63.1,
Pipit,63.1,
Avocetbill,63.2,
Citril,63.2,
Comet,63.2,
Niltava,63.2,
Odedi,63.2,
Thicketbird,63.2,
Fody,63.3,
Parisoma,63.4,
Creeper,63.6,
Minla,63.6,
Velvetbreast,63.6,
Whipbird,63.7,
Fairy,63.8,
Fantail,63.8,
Piprites,63.8,
Chlorospingus,63.9,
Plumeleteer,63.9,
Water-Tyrant,63.9,
Xenopsaris,63.9,
Hemispingus,64,
Serin,64,
Titmouse,64,
Bushbird,64.2,
Greenbul,64.2,
Antpipit,64.4,
Whydah,64.5,
Becard,64.6,
Honeybird,64.7,
Bunting,64.8,
Fernwren,64.8,
Monarch,64.9,
Nuthatch,65,
Oxylabes,65,
Plushcap,65,
Puffbird,65,
Hanging-Parrot,65.1,
Whitethroat,65.1,
Dove,65.2,
Gnateater,65.2,
Masked-Weaver,65.2,
Scrub-Flycatcher,65.2,
Hillstar,65.4,
Akalat,65.5,
Social-Weaver,65.5,
Softtail,65.5,
Cut-throat,65.8,
Rail,65.8,
Earthcreeper,65.9,
Rockwarbler,65.9,
Buttonquail,66,
Black-Tyrant,66.2,
Bristlefront,66.2,
Slaty-Antshrike,66.2,
Spiderhunter,66.2,
Bushchat,66.3,
Barbet,66.4,
Erpornis,66.4,
Ground-Sparrow,66.5,
Junco,66.8,
Brushfinch,67.1,
Akikiki,67.2,
Bluebill,67.2,
Flufftail,67.2,
Lorikeet,67.2,
Minivet,67.2,
Penguin,67.2,
Lark,67.4,
Bullfinch,67.5,
Bristlebird,67.6,
Jacamar,67.8,
Jacobin,67.8,
Robin-Chat,67.8,
Sunbeam,67.8,
Bush-Robin,67.9,
Blackthroat,68,
Pardusco,68,
Pied-Fantail,68,
Puffback,68,
Black-eye,68.1,
Rockrunner,68.1,
Fernbird,68.2,
Leiothrix,68.2,
Elepaio,68.5,
Sicklebill,68.5,
Thrush-Babbler,68.5,
Streamcreeper,68.6,
Yellowbrow,68.6,
Woodcreeper,68.7,
Nukupuu,69,
Pilotbird,69,
Rosefinch,69,
Dunnock,69.1,
Treehunter,69.1,
Bulbul,69.2,
Ploughbill,69.4,
Orangequit,69.5,
Illadopsis,69.7,
Quail,69.7,
Paradise-Flycatcher,70,
Shrike-Vireo,70.1,
Leafbird,70.2,
Whitehead,70.4,
Shama,70.6,
Starfrontlet,70.7,
Rubythroat,70.8,
Firethroat,71,
Widowbird,71,
Inca,71.4,
Motmot,71.4,
Apapane,71.7,
Grosbeak,71.7,
Magpie-Robin,71.7,
Treerunner,71.7,
Bushlark,72,
Cactus-Finch,72.2,
Negrito,72.3,
Linnet,72.4,
Forktail,72.5,
Tchagra,72.6,
Woodpecker,72.6,
Brushrunner,72.8,
Coronet,72.8,
Bluethroat,73.1,
Ovenbird,73.2,
Whistler,73.2,
Akiapolaau,73.4,
Chatterer,73.4,
Crake,73.4,
Golden-Weaver,73.4,
Flyrobin,73.5,
Ground-Tyrant,73.5,
Mesia,73.5,
Pinktail,73.5,
Hornero,73.7,
Asity,73.8,
Spindalis,73.8,
Waterthrush,73.9,
Sparrow-Lark,74.2,
Tomtit,74.2,
Gibberbird,74.3,
Miner,74.5,
Liocichla,74.6,
Fire-eye,74.7,
Paradise-Whydah,74.7,
Fruiteater,74.8,
Scimitar-Babbler,75,
Straightbill,75.1,
Topaz,75.1,
Bushshrike,75.2,
Grass-Warbler,75.2,
Sholakili,75.2,
Bee-eater,75.4,
Redpoll,75.5,
Casiornis,75.6,
Dipper,75.6,
Ground-Robin,75.6,
Greenfinch,75.7,
Bush-Quail,75.8,
Blackcap,75.9,
Nightingale-Thrush,75.9,
Twite,75.9,
Quail-plover,76,
Sibia,76,
Foliage-gleaner,76.1,
Peppershrike,76.2,
Oriole,76.3,
Gallito,76.4,
Whinchat,76.5,
Laughingthrush,76.6,
Tinamou,76.6,
Cardinal,76.7,
Rock-Thrush,76.7,
Shrike-Tanager,76.7,
Blue-Fantail,76.8,
Forest-Flycatcher,76.8,
Parrotlet,76.8,
Black-Chat,77,
Black-Tit,77,
Malimbe,77,
Olive-Greenbul,77,
Bernieria,77.2,
Myza,77.2,
Iiwi,77.3,
Brubru,77.5,
Bluetail,77.6,
Towhee,77.6,
Spot-throat,77.7,
Dickcissel,77.9,
Nuthatch-Vanga,77.9,
Leaftosser,78,
Attila,78.2,
Boubou,78.2,
Schiffornis,78.3,
Wagtail,78.4,
Longspur,78.6,
Sittella,78.6,
Ground-Warbler,79.2,
Brownbul,79.6,
Wedgebill,79.6,
Jewel-babbler,79.7,
Wheatear,79.7,
Ifrita,79.8,
Pampa-Finch,79.8,
Shrike,79.8,
Woodshrike,79.8,
Skylark,79.9,
Sapayoa,80.2,
Mountaineer,80.3,
Woodhaunter,80.4,
Chilia,80.5,
Yellowhead,80.5,
Rhabdornis,80.6,
Thicket-Fantail,80.7,
Nicator,80.8,
Barwing,81,
Striolated-Puffbird,81,
Wood-Pewee,81,
Donacobius,81.1,
Philentoma,81.1,
Hylocitrea,81.2,
Thrush-Tanager,81.2,
Firewood-gatherer,81.4,
Pygmy-Owl,81.5,
Silktail,81.5,
Triller,81.5,
Slaty-Flycatcher,81.7,
Crocias,82,
Grosbeak-Canary,82,
Quail-thrush,82,
Blackstart,82.2,
Palm-Tanager,82.2,
Melampitta,83,
Logrunner,83.2,
Bare-eye,83.5,
Pitta,83.6,
Phoebe,83.9,
Shrike-flycatcher,83.9,
Antthrush,84,
Nightingale,84,
Solitaire,84.1,
Jacky-winter,84.3,
Morning-Thrush,84.4,
Bellbird,84.8,
Catbird,84.8,
Black-Flycatcher,85,
Saltator,85,
Crossbill,85.1,
Dapple-throat,85.3,
Twistwing,85.4,
Blackbird,85.6,
Cutia,85.7,
Palm-Thrush,85.7,
Chaffinch,85.9,
Mourner,86,
Jacana,86.2,
Songlark,86.2,
Sandpiper,86.4,
Plantcutter,86.5,
Alethe,86.7,
Mousebird,86.9,
Thrasher,86.9,
Paradise-Kingfisher,87,
Rockjumper,87.3,
Fruit-Dove,87.4,
Tiger-Parrot,87.4,
Wryneck,87.4,
Berryhunter,87.8,
Longclaw,87.8,
Baywing,87.9,
Cinclodes,88.1,
Starling,88.1,
Meadowlark,88.2,
Stint,88.2,
Swallow,88.2,
Yellowhammer,88.2,
Chat-Tanager,88.4,
Puaiohi,88.5,
Shrikebill,88.7,
Swiftlet,88.7,
Sugarbird,88.8,
Palila,89,
Plains-wanderer,89,
Swift,89,
Thrush,89,
Brambling,89.3,
Lovebird,89.4,
Sparrow-Weaver,89.4,
Scimitarbill,89.6,
Finchbill,89.8,
Gonolek,89.8,
Shrike-tit,89.8,
Martin,89.9,
Ou,90,
Bobolink,90.2,
Bristlebill,90.2,
Palmchat,90.2,
Olomao,90.5,
Shrikethrush,90.7,
Ibon,91.1,
Akohekohe,91.5,
Cuckoo,91.5,
Falconet,91.6,
Groundcreeper,91.8,
House-Martin,92,
Fiscal,92.2,
Sawwing,92.2,
Sharpbill,92.2,
Ground-Roller,92.4,
Hwamei,92.4,
Parakeet,92.4,
Ant-Tanager,92.5,
Owlet,92.6,
Phainopepla,92.6,
Silky-flycatcher,92.6,
Hookbill,92.8,
Pyrrhuloxia,93.3,
Fig-Parrot,93.6,
Rockfinch,93.6,
Recurvebill,93.7,
Satinbird,93.8,
Sirystes,93.9,
Scythebill,94.2,
Auklet,94.4,
Grebe,94.4,
Cacique,94.6,
Babax,95.4,
Budgerigar,95.4,
Waxwing,95.4,
Cuckooshrike,95.5,
Guaiabero,95.5,
Anteater-Chat,95.8,
Bluebird,95.8,
Myna,95.9,
Palmcreeper,96.1,
Cotinga,96.2,
Morningbird,96.3,
Ground-Thrush,96.5,
Banded-Pitta,97,
Mountain-Babbler,97,
Shrike-Tyrant,97,
Troupial,97,
Veery,97,
Helmetshrike,97.6,
Trembler,98,
Turca,98,
Cacholote,98.1,
Hoopoe-Lark,98.2,
Rail-babbler,98.4,
Snipe,98.4,
Bokmakierie,98.6,
Cave-Chat,98.8,
Ground-Cuckoo,99,
Willie-wagtail,99,
Friarbird,99.5,
Wallcreeper,99.5,
Wattled-Honeyeater,99.5,
Hypocolius,99.6,
Bearded-Greenbul,99.8,
Whistling-Thrush,99.8,
Bush-Tyrant,100,
Peltops,100.2,
Bobwhite,100.7,
Pied-Babbler,100.8,
Red-Cotinga,101.1,
Laniisoma,101.4,
Ant-Thrush,101.6,
Mockingbird,101.7,
Hawfinch,102,
Omao,102,
Drongo,102.2,
Sora,102.5,
Bird-of-Paradise,102.6,
Woodswallow,102.7,
Painted-Snipe,102.9,
Rosy-Finch,103,
Huet-huet,103.1,
Kingbird,103.4,
Torrent-lark,104.2,
Stitchbird,104.3,
Cowbird,104.8,
Koel,104.8,
Parrot,104.8,
Sapphirewing,104.9,
Wood-Dove,105.2,
Tuftedcheek,105.6,
Tityra,105.7,
Grackle,106,
Jay,106,
Leaf-love,106.2,
Monjita,106.3,
Pigeon,106.7,
Diucon,107,
Saddleback,107,
Crag-Martin,107.1,
Snowfinch,107.2,
Trogon,107.4,
Treepie,107.5,
Nunbird,107.6,
Owl,108.2,
Pitohui,108.2,
Cicadabird,108.7,
Mesite,109,
Phalarope,109,
Poorwill,109,
Sandpiper-Plover,109,
Berryeater,109.5,
Nothura,110,
Dotterel,110.2,
Melidectes,110.5,
Seedsnipe,110.6,
Diving-Petrel,110.8,
Fruit-hunter,110.8,
Drongo-Cuckoo,111,
Frogmouth,111,
Cliff-Chat,111.6,
Geomalia,111.8,
Island-Thrush,111.9,
Kiskadee,111.9,
Scops-Owl,113.3,
Pauraque,113.5,
Owlet-nightjar,114,
Buffalo-Weaver,114.2,
Marshbird,114.8,
Dunlin,115.1,
Plover,115.4,
Falcon,115.6,
Dovekie,115.8,
Cochoa,116,
Redwing,116.3,
Giant-Honeyeater,116.5,
Scrub-Jay,116.7,
Malkoha,117.2,
Partridge,117.2,
Aracari,117.5,
Toucanet,117.7,
Oxpecker,118.3,
Green-Pigeon,118.8,
Ground-Jay,118.8,
Storm-Petrel,119,
Murrelet,119.5,
Sanderling,119.6,
Wrybill,119.8,
Bowerbird,120.2,
Courser,120.2,
Lizard-Cuckoo,120.5,
Lophorina,121,
Teal,122,
Wattlebird,122.1,
Chowchilla,122.3,
Sapsucker,122.8,
Piha,123.1,
Figbird,123.7,
Emerald-Toucanet,123.9,
Nightjar,124,
Brown-Dove,124.3,
Emu,124.5,
Coleto,124.7,
Gallinule,125,
Nighthawk,125.2,
Fairy-bluebird,125.4,
Wood-Quail,126,
Barred-Woodcreeper,126.1,
Francolin,127.2,
Malia,127.8,
Bamboo-Partridge,128.4,
Bluebonnet,128.6,
Treeswift,128.8,
Yellownape,129,
Woodhoopoe,129.2,
Ani,129.3,
Woodcock,129.8,
Riflebird,130,
Coua,130.2,
Kookaburra,130.2,
Green-Magpie,130.3,
Astrapia,131.3,
Bush-hen,131.8,
Magpie,132.1,
Quail-Dove,132.2,
Rock-Pigeon,132.8,
Moorhen,133,
Flameback,134,
Rosella,134,
Collared-Dove,134.8,
Mao,135.8,
Jayshrike,136,
Screech-Owl,136,
Duck,137.9,
Balicassiao,138,
Flicker,138.4,
Bleeding-heart,139.2,
Butcherbird,140.5,
Bush-Crow,140.8,
Cuckoo-Dove,141,
Heron,141,
Sungrebe,141.5,
Ouzel,141.6,
Pratincole,141.6,
Roadrunner,141.7,
Turnstone,142,
Hoopoe,142.3,
Grandala,142.4,
Dowitcher,143,
Racquet-tail,143.8,
Fieldfare,144.4,
Spurfowl,144.6,
Hornbill,146.1,
Bristlehead,146.5,
Apostlebird,146.6,
Waterhen,147,
Hawk-Cuckoo,147.2,
Kite,147.7,
Tui,147.8,
Roller,148.6,
Parotia,149.1,
Wood-Partridge,149.2,
Pygmy-Goose,149.6,
Paradigalla,151.1,
Kestrel,151.8,
Rockfowl,152,
Sooty-Woodpecker,152.3,
Yellowlegs,152.6,
Chukar,153.8,
Guillemot,154,
Wood-Rail,154.2,
Whip-poor-will,154.4,
Coucal,154.6,
Redshank,156.9,
Tattler,157.8,
Kokako,158,
Lory,158.4,
Killdeer,158.8,
Boobook,159,
Golden-Plover,159,
Manucode,159.1,
Sandgrouse,159.2,
Amazon,160,
Blue-Pigeon,160.4,
Bufflehead,160.8,
Turaco,160.8,
Peacock-Pheasant,161,
Bronzewing,162.5,
Puffin,163.6,
Ruff,163.7,
Knot,164.4,
Shearwater,165,
Piapiac,165.1,
Tern,165.1,
Blue-Magpie,165.8,
Megapode,167,
Forest-Falcon,167.1,
Weka,167.2,
Cockatiel,167.3,
Mountain-Toucan,167.3,
Grouse,167.5,
Coot,168.8,
Ringneck,169.2,
Turtle-Dove,170.7,
Greenshank,171.2,
Lapwing,171.4,
Magpie-lark,172.1,
Ptarmigan,173,
Surfbird,173,
Macaw,173.2,
Ground-Pigeon,173.5,
Prion,173.8,
Curlew,175,
Chachalaca,175.7,
Noddy,175.8,
Scaup,177,
Pheasant,177.2,
Cock-of-the-rock,177.8,
Fruitcrow,178.2,
Quetzal,178.4,
Hawk,181.6,
Oropendola,182,
Needletail,183.2,
King-Parrot,183.8,
Potoo,184.2,
Nutcracker,184.3,
Nativehen,185.5,
Watercock,185.9,
Whistling-Duck,186,
Dollarbird,186.2,
Finfoot,186.2,
Merganser,186.6,
Goshawk,187,
Pochard,187.2,
Smew,187.3,
Garganey,188.2,
Cormorant,188.8,
Pond-Heron,190.2,
Bay-Owl,190.8,
Sparrowhawk,190.8,
Toucan,191.8,
Wood-Pigeon,192.2,
Thick-knee,195.8,
Murre,196.3,
Stilt,196.4,
Paradise-crow,196.5,
Imperial-Pigeon,196.6,
Morepork,198.3,
Merlin,199.6,
Florican,200,
Mountain-Pigeon,200.2,
Crow,201.2,
Junglefowl,202.2,
Petrel,203.2,
Pintail,203.2,
Willet,203.5,
Eider,203.6,
Prairie-Chicken,204.8,
Eared-Nightjar,205.2,
Monal-Partridge,206.2,
Chuck-will's-widow,207.7,
Crab-Plover,208.5,
Goldeneye,208.7,
Razorbill,209.3,
Shoveler,209.8,
Godwit,210.1,
Guineafowl,210.4,
Corella,210.9,
Capuchinbird,211,
Masked-Owl,213,
Hardhead,213.6,
Cockatoo,214.5,
Tragopan,214.5,
Crested-Tinamou,215.3,
Sunbittern,216.5,
Cassowary,216.8,
Buzzard,217.4,
Hobby,217.4,
Avocet,217.9,
Shag,218.5,
Redhead,218.6,
Gull,218.9,
Scoter,220,
Shining-Parrot,220,
Fireback,220.8,
Canvasback,223.5,
Plantain-eater,224,
Swamphen,225,
Sheathbill,227,
Egret,228,
Eclectus,228.2,
Baza,230.6,
Ibisbill,231.2,
Takahe,232.5,
Umbrellabird,233,
Whimbrel,233,
Ibis,237,
Bustard,239.3,
Guan,239.7,
Limpkin,241.2,
Palm-Crow,244.2,
Steamer-Duck,244.8,
Chough,244.9,
Wigeon,245,
Oystercatcher,246.8,
Cuckoo-roller,248.4,
Gadwall,251.3,
Currawong,255.1,
Galah,256.2,
Wood-Owl,256.5,
Brushturkey,257.2,
Snowcock,257.2,
Reef-Heron,261,
Lyrebird,261.9,
Mallard,263.4,
Kagu,264.3,
Cuckoo-Hawk,264.6,
Tiger-Heron,266.2,
Tropicbird,269.4,
Shelduck,270,
Trumpeter,270.5,
Bittern,270.8,
Loon,275.4,
Curassow,280.5,
Eared-Pheasant,282,
Kaka,284.3,
Pied-Hornbill,284.9,
Sage-Grouse,285,
Monal,286.2,
Maleo,290.8,
Hamerkop,293.2,
Fishing-Owl,294.8,
Peacock,297.2,
Serpent-Eagle,297.2,
Goose,298,
Eagle-Owl,299.4,
Grass-Owl,299.5,
Kittiwake,299.8,
Seriema,300.3,
Jaeger,301.7,
Chanting-Goshawk,305.8,
Oilbird,308.3,
Kea,308.5,
Malleefowl,310.2,
Caracara,310.7,
Rook,312.3,
Hawk-Eagle,312.7,
Fulmar,315,
Flamingo,318.4,
Brant,319.6,
Hoatzin,322,
Raven,330.8,
Piping-Guan,331,
Skimmer,332,
Fish-Owl,335.2,
Argus,335.6,
Eagle,337,
Honey-buzzard,337,
Anhinga,339.6,
Capercaillie,341.2,
Darter,342.2,
Harrier,344.5,
Black-Cockatoo,346.6,
Spoonbill,349,
Crowned-Pigeon,350.5,
Snake-Eagle,362.2,
Turkey,362.5,
Houbara,364.3,
Booby,366.8,
Gyrfalcon,368,
Skua,379.6,
Stork,387.5,
Openbill,393.8,
Harrier-Hawk,397.4,
Vulture,410.1,
Swan,411.8,
Bean-Goose,432.2,
Peafowl,445.2,
Gannet,449.8,
Albatross,467.8,
Osprey,468.4,
Crane,477.8,
Screamer,492.8,
Giant-Petrel,493.6,
Pelican,494.6,
Buzzard-Eagle,496.2,
Bateleur,500.4,
Ostrich,510.5,
Frigatebird,513,
Ground-Hornbill,534.5,
Crowned-Crane,543.4,
Fish-Eagle,566.6,
Brolga,572.5,
Sea-Eagle,598.5,
Rhea,604.5,
Secretarybird,615.5,
Adjutant,624.6,
Griffon,627.8,
Jabiru,640.8,
Shoebill,642.2,
Condor,788,